X,Y,Site,Address,City,State,Type,API,Org
567066.181810719,4177769.39913162,Amelia Earhart Elementary,400 Packet Landing Rd,Alameda,CA,ES,"933",Public
565917.668716551,4177120.51011056,Bay Farm Elementary,200 Aughinbaugh Way,Alameda,CA,ES,"932",Public
565275.38229093,4179673.90924247,Donald D. Lum Elementary,1801 Sandcreek Way,Alameda,CA,ES,"853",Public
567393.045752754,4180045.19779919,Edison Elementary,2700 Buena Vista Ave,Alameda,CA,ES,"927",Public
567118.089458989,4178790.63417888,Frank Otis Elementary,3010 Fillmore St,Alameda,CA,ES,"894",Public
565035.525594539,4180454.33538414,Franklin Elementary,1433 San Antonio Ave,Alameda,CA,ES,"893",Public
565957.939646346,4180504.57584633,Henry Haight Elementary,2025 Santa Clara Ave,Alameda,CA,ES,"821",Public
562860.754765686,4181858.40079223,Ruby Bridges Elementary,351 Jack London Ave,Alameda,CA,ES,"802",Public
564097.229977318,4180815.19056016,Washington Elementary,825 Taylor Ave,Alameda,CA,ES,"777",Public
563024.831652799,4180702.14191484,William G. Paden Elementary,444 Central Ave,Alameda,CA,ES,"844",Public
562892.209098626,4181265.91440715,Chipman Middle,401 Pacific Ave,Alameda,CA,MS,"740",Public
567566.855284339,4178556.80952333,Lincoln Middle,1250 Fernside,Alameda,CA,MS,"893",Public
565018.686883,4179777.6528158,Will C. Wood Middle,420 Grand St,Alameda,CA,MS,"768",Public
562497.968391047,4180927.63436505,Alameda Community Learning Center,210 Central Ave,Alameda,CA,HS,"826",Public
566233.40674456,4179937.00707759,Alameda High,2201 Encinal Ave,Alameda,CA,HS,"812",Public
563355.794325598,4181645.65928524,Alameda Science and Technology Institute,555 Atlantic Ave,Alameda,CA,HS,"844",Public
562497.968391047,4180927.63436505,Encinal High,210 Central Ave,Alameda,CA,HS,"747",Public
562717.825713179,4181492.095355,Bay Area School of Enterprise,1900 Third St,Alameda,CA,Small Schools,"0",Public
562879.597954679,4182398.38534075,Island High (Continuation),250 Singleton Ave,Alameda,CA,ASAM,"0",Public
563215.627344931,4181230.47207697,Nea Community Learning Center,500 Pacific Ave.,Alameda,CA,K-12,"0",Public
561462.434591325,4193564.74907754,Cornell Elementary,1000 Jackson Street,Albany,CA,ES,"901",Public
562600.32425283,4193687.11136947,Marin Elementary,1001 Santa Fe Avenue,Albany,CA,ES,"925",Public
561462.434591325,4193564.74907754,Ocean View Elementary,1000 Jackson Street,Albany,CA,ES,"917",Public
561965.359625288,4194724.07062786,Albany Middle,1259 Brighton Avenue,Albany,CA,MS,"881",Public
562206.800375491,4194584.20111461,Albany High,603 Key Route Boulevard,Albany,CA,HS,"806",Public
561294.78776798,4194198.14147297,MacGregor High (Continuation),720 Jackson Street,Albany,CA,ASAM,"0",Public
564121.975968031,4192360.71065874,Berkeley Arts Magnet at Whittier,2015 Virginia St,Berkeley,CA,ES,"829",Public
564375.478418771,4194326.52073872,Cragmont Elementary,830 Regal Road,Berkeley,CA,ES,"843",Public
565882.527677941,4190703.20728997,Emerson Elementary,2800 Forest Ave,Berkeley,CA,ES,"842",Public
562866.348649787,4192615.43328153,Jefferson Elementary,1400 Ada Street,Berkeley,CA,ES,"864",Public
566342.003778943,4190234.91025873,John Muir Elementary,2955 Claremont Ave,Berkeley,CA,ES,"805",Public
564890.847129477,4190253.25114619,Leconte Elementary,2241 Russell Street,Berkeley,CA,ES,"748",Public
563890.567587358,4189673.62803989,Malcolm X Elementary,1731 Prince St,Berkeley,CA,ES,"834",Public
564323.162345784,4193636.57499456,Oxford Elementary,1130 Oxford Street,Berkeley,CA,ES,"875",Public
562038.35762972,4191134.27906448,Rosa Parks Environmental Science Magnet,920 Allston Way,Berkeley,CA,ES,"735",Public
563263.105508873,4194192.13188613,Thousand Oaks Elementary,840 Colusa,Berkeley,CA,ES,"824",Public
563995.948829386,4191308.34181472,Washington Elementary,2300 M L King Jr. Way,Berkeley,CA,ES,"811",Public
563336.072427981,4190371.83400303,Longfellow Arts and Technology Middle,1500 Derby Street,Berkeley,CA,MS,"784",Public
563577.733318134,4192879.36340173,Martin Luther King Middle,1781 Rose Street,Berkeley,CA,MS,"779",Public
565212.37773112,4190512.25250464,Willard Middle,2425 Stuart Street,Berkeley,CA,MS,"772",Public
563988.207929716,4191459.58343721,Berkeley High,2223 Martin Luther King Jr. Way,Berkeley,CA,HS,"0",Public
564081.123063321,4190501.35048107,Berkeley Technology Academy,2701 Martin Luther King Jr. Way,Berkeley,CA,Small Schools,"0",Public
581004.128472124,4172721.4416481,Castro Valley Elementary,20185 San Miguel Avenue,Castro Valley,CA,ES,"838",Public
580210.363801017,4173707.59571175,Chabot Elementary,19104 Lake Chabot Road,Castro Valley,CA,ES,"898",Public
583806.260124024,4172723.45419993,Independent Elementary,21201 Independent School Road,Castro Valley,CA,ES,"942",Public
585422.176769737,4174415.49923376,Jensen Ranch Elementary,20001 Carson Lane,Castro Valley,CA,ES,"992",Public
582354.822465516,4172763.73896358,Marshall Elementary,20111 Marshall St.,Castro Valley,CA,ES,"842",Public
581651.29533513,4174790.46877481,Proctor Elementary,17520 Redwood Road,Castro Valley,CA,ES,"896",Public
579911.132991589,4172923.3454571,Stanton Elementary,2644 Somerset Avenue,Castro Valley,CA,ES,"853",Public
582975.064021718,4173692.00672138,Vannoy Elementary,5100 Vannoy Ave,Castro Valley,CA,ES,"904",Public
583374.088906793,4173590.24875799,Canyon Middle,19600 Cull Canyon Rd,Castro Valley,CA,MS,"851",Public
582765.386619888,4172938.48378532,Creekside Middle,19722 Center Street,Castro Valley,CA,MS,"875",Public
581247.509693518,4173531.13002222,Castro Valley High,19400 Santa Maria Avenue,Castro Valley,CA,HS,"803",Public
581837.806626896,4173808.38815124,Roy A. Johnson High,4430 Alma Avenue,Castro Valley,CA,HS,"0",Public
586001.378338989,4172465.6073134,Palomares Elementary,6395 Palo Verde Road,Castro Valley,CA,Small Schools,"0",Public
579941.751493232,4174346.63545882,Redwood Alternative High,18400 Clifton Way,Castro Valley,CA,ASAM,"0",Public
579941.751493232,4174346.63545882,Redwood Continuation High,18400 Clifton Way,Castro Valley,CA,ASAM,"0",Public
593708.734020387,4174655.10040968,Dublin Elementary,7997 Vomac Rd,Dublin,CA,ES,"870",Public
600105.560276028,4174797.0652121,Eleanor Murray Fallon,3601 Kohnen Wy.,Dublin,CA,ES,"900",Public
594995.328275717,4174730.6821103,Frederiksen Elementary,7243 Tamarack Dr,Dublin,CA,ES,"832",Public
598277.378945059,4174267.13499717,James Dougherty Elementary,5301 Hibernia Dr,Dublin,CA,ES,"944",Public
600552.401735446,4175211.66299066,John Green Elementary,3300 Antone Way,Dublin,CA,ES,"925",Public
594062.735236502,4175452.49087424,Murray Elementary,8435 Davona Dr.,Dublin,CA,ES,"836",Public
595297.365415771,4174250.15911416,Wells Middle,6800 Penn Dr.,Dublin,CA,MS,"795",Public
594628.633577383,4175321.24482489,Dublin High,8151 Village Pkwy,Dublin,CA,HS,"842",Public
595092.930649909,4174103.10053038,Valley High (Continuation),6901 York Dr.,Dublin,CA,ASAM,"0",Public
563418.838337817,4187438.73766418,Anna Yates Elementary,1070 41st Street,Emeryville,CA,ES,"773",Public
563242.445979235,4187837.52313049,Emery Secondary,1100 47th Street,Emeryville,CA,HS,"650",Public
583693.59596478,4158837.64681151,Ardenwood Elementary,33955 Emilia Lane,Fremont,CA,ES,"941",Public
589687.772053015,4155242.98245619,Brier Elementary,39201 Sundale Drive,Fremont,CA,ES,"819",Public
587071.193261293,4158418.36614172,Brookvale Elementary,3400 Nicolet Ave,Fremont,CA,ES,"867",Public
586267.26477979,4156440.13973803,Cabrillo Elementary,36700 San Pedro Drive,Fremont,CA,ES,"799",Public
592655.270008864,4153070.18503749,E. M. Grimmer Elementary,43030 Newport Drive,Fremont,CA,ES,"800",Public
583731.856235613,4157564.73791994,Forest Park Elementary,34400 Maybird Circle,Fremont,CA,ES,"964",Public
594707.458068294,4151682.27069078,Fred E. Weibel Elementary,45135 S. Grimmer Blvd,Fremont,CA,ES,"973",Public
587913.90486622,4155871.64926592,Glenmoor Elementary,4620 Mattos Drive,Fremont,CA,ES,"864",Public
592063.054410469,4152861.03155512,Harvey Green Elementary,42875 Gatewood St,Fremont,CA,ES,"848",Public
591268.405086918,4155519.65416912,J. Haley Durham Elementary,40292 Leslie St,Fremont,CA,ES,"734",Public
595197.132080855,4149391.67577011,James Leitch Elementary,47100 Fernald St,Fremont,CA,ES,"959",Public
590335.914740908,4153951.74235393,John Blacow Elementary,40404 Sundale Drive,Fremont,CA,ES,"775",Public
587314.076943844,4155035.07860312,John G. Mattos Elementary,37944 Farwell Drive,Fremont,CA,ES,"852",Public
592952.811568004,4156455.41199676,John Gomes Elementary,555 Lemos Lane,Fremont,CA,ES,"984",Public
588875.877909943,4154259.3150861,Joseph Azevada Elementary,39450 Royal Palm Drive,Fremont,CA,ES,"806",Public
593645.431575692,4155556.09347927,Joshua Chadbourne Elementary,801 Plymouth Ave,Fremont,CA,ES,"988",Public
595279.44421003,4154074.81155643,Mission San Jose Elementary,43545 Bryant St,Fremont,CA,ES,"993",Public
592999.492212895,4154840.32125451,Mission Valley Elementary,41700 Denise St,Fremont,CA,ES,"956",Public
589652.795763108,4159363.92579799,Niles Elementary,37141 Second St,Fremont,CA,ES,"897",Public
591626.267809844,4153979.8409044,O. N. Hirsch Elementary,41399 Chapel Way,Fremont,CA,ES,"846",Public
586762.391816235,4157489.0898212,Oliveira Elementary,4180 Alder Ave,Fremont,CA,ES,"856",Public
589671.946896103,4157518.01684136,Parkmont Elementary,2601 Parkside Dr,Fremont,CA,ES,"927",Public
585591.898700406,4157678.51010174,Patterson Elementary,35521 Cabrillo Dr,Fremont,CA,ES,"848",Public
590669.180619314,4153053.27392917,Steven Millard Elementary,5200 Valpey Park Dr,Fremont,CA,ES,"890",Public
588535.69282627,4155829.35782705,Tom Maloney Elementary,38700 Logan Dr,Fremont,CA,ES,"827",Public
591834.953737776,4159110.37862068,Vallejo Mill Elementary,38569 Canyon Heights Dr,Fremont,CA,ES,"806",Public
595020.458161342,4148986.50318096,Warm Springs Elementary,47370 Warm Spring Blvd,Fremont,CA,ES,"936",Public
585577.238261162,4159254.02110136,Warwick Elementary,3375 Warwick Rd,Fremont,CA,ES,"872",Public
588159.358331611,4156999.87317166,Centerville Junior High,37720 Fremont Blvd,Fremont,CA,MS,"835",Public
589583.327550037,4154981.40488582,G. M. Walters Junior High,39600 Logan Dr,Fremont,CA,MS,"808",Public
591621.970392168,4154009.72979653,John M. Horner Junior High,41365 Chapel Way,Fremont,CA,MS,"883",Public
587030.593758472,4157138.6447358,Thornton Junior High,4357 Thornton Ave,Fremont,CA,MS,"868",Public
593428.996499627,4156077.55849884,William Hopkins Junior High,600 Driscoll Rd,Fremont,CA,MS,"992",Public
586777.539628272,4157863.45690416,American High,36300 Fremont Blvd,Fremont,CA,HS,"787",Public
589053.655699922,4155022.6106705,Circle of Independent Learning,4700 Calaveras Ave,Fremont,CA,HS,"737",Public
591100.564761785,4153362.34895302,Irvington High,41800 Blacow Ave,Fremont,CA,HS,"830",Public
589842.975003648,4153970.34807205,John F. Kennedy High,39999 Blacow Rd,Fremont,CA,HS,"711",Public
594343.400075017,4155879.3330586,Mission San Jose High,41717 Palm Ave,Fremont,CA,HS,"948",Public
588790.43796621,4156601.45443998,Washington High,38442 Fremont Blvd,Fremont,CA,HS,"776",Public
591549.368115697,4153025.00151044,Vista Alternative,4455 Seneca Park Ave,Fremont,CA,Small Schools,"0",Public
591549.368115697,4153025.00151044,Robertson High (Continuation),4455 Seneca Park Ave,Fremont,CA,ASAM,"0",Public
582734.222705877,4166462.83260363,Bowman Elementary,520 Jefferson Street,Hayward,CA,ES,"759",Public
579716.89389817,4169222.29999074,Burbank Elementary,222 Burbank Street,Hayward,CA,ES,"670",Public
579512.466733036,4170270.10647096,Cherryland Elementary,585 Willow Avenue,Hayward,CA,ES,"721",Public
583347.941592555,4169737.09432869,East Avenue Elementary,2424 East Ave.,Hayward,CA,ES,"768",Public
578767.674642399,4166024.9798996,Eden Gardens Elementary,2184 Thayer Avenue,Hayward,CA,ES,"723",Public
580700.327262035,4165905.8896708,Eldridge Elementary,26825 Eldridge Avenue,Hayward,CA,ES,"772",Public
583565.330410003,4170829.99165565,Fairview Elementary,23515 Maud Avenue,Hayward,CA,ES,"674",Public
581657.535593571,4170308.9813238,Faith Ringgold School of Arts and Scienc,1570 Ward Street,Hayward,CA,ES,"745",Public
581091.640371664,4166383.70880707,Glassbrook Elementary,975 Schafer Road,Hayward,CA,ES,"679",Public
581837.092521876,4167552.58760518,Harder Elementary,495 Wyeth Road,Hayward,CA,ES,"666",Public
578494.062289636,4168350.42950818,Longwood Elementary,850 Longwood Avenue,Hayward,CA,ES,"641",Public
579409.153095192,4164505.35526151,Lorin A. Eden Elementary,27790 Portsmouth Avenue,Hayward,CA,ES,"740",Public
581657.535593571,4170308.9813238,Markham Elementary,1570 Ward Street,Hayward,CA,ES,"671",Public
580709.106538365,4164843.23145289,Palma Ceia Elementary,27679 Melbourne Avenue,Hayward,CA,ES,"772",Public
579908.470982634,4167702.37650485,Park Elementary,411 Larchmont Street,Hayward,CA,ES,"680",Public
581770.307516855,4164835.6807695,Ruus Elementary,28027 Dickens Ave,Hayward,CA,ES,"720",Public
580526.257877953,4166587.74426139,Schafer Park Elementary,26268 Flamingo Avenue,Hayward,CA,ES,"681",Public
579894.160346051,4166143.54764908,Southgate Elementary,26601 Calaroga Avenue,Hayward,CA,ES,"731",Public
586397.44702103,4167951.21421706,Stonebrae Elementary,28761 Hayward Blvd,Hayward,CA,ES,"802",Public
580464.683628782,4171527.68074985,Strobridge Elementary,21400 Bedford Drive,Hayward,CA,ES,"713",Public
585010.669002869,4164545.99374386,Treeview Elementary,30565 Treeview St.,Hayward,CA,ES,"739",Public
581581.125742331,4165992.35855325,Tyrrell Elementary,27000 Tyrrell Avenue,Hayward,CA,ES,"718",Public
578547.703900174,4166125.6716861,Anthony W. Ochoa Middle,2121 Depot Road,Hayward,CA,MS,"718",Public
581228.847082046,4169622.20079421,Bret Harte Middle,1047 E Street,Hayward,CA,MS,"729",Public
582683.043533355,4165946.41304072,Cesar Chavez Middle,27845 Whitman Street,Hayward,CA,MS,"715",Public
580074.97115285,4165663.31932474,"Martin Luther King, Jr., Middle",26890 Holly Hill Ave.,Hayward,CA,MS,"725",Public
580183.066897573,4168511.32356237,Winton Middle,119 Winton Ave.,Hayward,CA,MS,"662",Public
582165.525712968,4169871.94817403,Hayward High,1633 East Ave.,Hayward,CA,HS,"614",Public
583146.57096366,4168701.24674474,Impact Academy of Arts & Technology,2021 Highland Boulevard,Hayward,CA,HS,"721",Public
580499.672940442,4164506.90292741,Leadership Public Schools - Hayward,28000 Calaroga Avenue,Hayward,CA,HS,"777",Public
580255.658497341,4164624.28041362,Mt. Eden High,2300 Panama St.,Hayward,CA,HS,"682",Public
582381.558583282,4166577.06548686,Tennyson High,27035 Whitman Street,Hayward,CA,HS,"607",Public
579469.352070643,4169804.67757068,Brenkwitz High,22100(A) Princeton Street,Hayward,CA,ASAM,"0",Public
612953.830423969,4175785.26067594,Altamont Creek Elementary,6500 Garaventa Ranch Road,Livermore,CA,ES,"870",Public
612118.813009706,4171482.41817445,Arroyo Seco Elementary,5280 Irene Way,Livermore,CA,ES,"848",Public
608382.771016669,4172231.96273343,Don Gaspar De Portola Elementary,2451 Portola Avenue,Livermore,CA,ES,"747",Public
606140.882135088,4169569.17709423,Emma C. Smith Elementary,391 Ontario Drive,Livermore,CA,ES,"901",Public
610881.784998004,4171638.38092215,Jackson Avenue Elementary,554 Jackson Avenue,Livermore,CA,ES,"849",Public
607285.288390717,4169840.43010871,Joe Michell Elementary,1001 Elaine Avenue,Livermore,CA,ES,"821",Public
612078.745013928,4175193.48138303,Leo R. Croce Elementary,5650 Scenic Avenue,Livermore,CA,ES,"867",Public
606985.237336531,4171448.28893009,Marylin Avenue Elementary,800 Marylin Avenue,Livermore,CA,ES,"784",Public
605422.480446717,4171968.11061548,Rancho Las Positas Elementary,401 East Jack London Bl.,Livermore,CA,ES,"858",Public
608173.127969741,4169162.38936528,Sunset Elementary,1671 Frankfurt Way,Livermore,CA,ES,"904",Public
612022.784461988,4176220.67787295,Andrew N. Christensen Middle,5757 Haggin Oaks Avenue,Livermore,CA,MS,"822",Public
610222.256871678,4171016.7838556,East Avenue Middle,3951 East Avenue,Livermore,CA,MS,"819",Public
608718.22527657,4171811.22483319,Junction Avenue Middle,298 Junction Avenue,Livermore,CA,MS,"762",Public
606507.247126393,4169272.49811782,William Mendenhall Middle,170 I EI Padro Drive,Livermore,CA,MS,"858",Public
606733.204400101,4170390.15959728,Granada High,400 Wall Street,Livermore,CA,HS,"830",Public
609194.778172671,4171098.95174125,Livermore High,600 Maple Street,Livermore,CA,HS,"764",Public
606359.788790149,4170189.74183047,Livermore Valley Charter Preparatory High,543 Sonoma Ave.,Livermore,CA,9 to 12,"0",Public
608752.469092376,4170896.51492988,Del Valle Continuation High,2253 Fifth Street,Livermore,CA,ASAM,"0",Public
608752.469092376,4170896.51492988,Phoenix High (Continuation),2253 Fifth Street,Livermore,CA,ASAM,"0",Public
611111.915369269,4170744.26598179,Vineyard Alternative,1401 Almond Avenue,Livermore,CA,ASAM,"0",Public
581495.843347098,4161350.37224232,Alvarado Elementary,31100 Fredi St,Union City,CA,ES,"826",Public
581537.997159681,4160294.03504537,Cabello Student Support Center,4500 Cabello St,Union City,CA,ES,"0",Public
581706.651515851,4158166.22992076,Delaine Eastin Elementary,34901 Eastin Dr,Union City,CA,ES,"879",Public
586868.946788863,4162104.46084961,Guy Jr. Emanuele Elementary,100 Decoto Rd,Union City,CA,ES,"771",Public
585064.555116014,4163521.02890601,Hillview Crest Elementary,31410 Wheelon Av,Union City,CA,ES,"753",Public
581976.487653131,4158751.64987264,Pioneer Elementary,32737 Bel Aire St,Union City,CA,ES,"854",Public
585871.518049557,4161437.45298518,Searles Elementary,33629 15th St,Union City,CA,ES,"760",Public
583885.347746428,4162022.83392936,Tom Kitayama Elementary,1959 Sunsprite Dr,Union City,CA,ES,"840",Public
581187.958037309,4160926.24726638,Alvarado Middle,31604 Alvarado Bl,Union City,CA,MS,"826",Public
584094.926136292,4160772.60971062,Cesar Chavez Middle,2801 Hop Ranch Rd,Union City,CA,MS,"749",Public
585991.507453678,4161045.52715385,James Logan High,1800 H St,Union City,CA,HS,"731",Public
585716.919080509,4163567.18549511,Alternative Learning Academy at Conley-C,541 Blanche St,Union City,CA,Small Schools,"0",Public
585707.215667794,4163557.22733956,Core Learning Academy at Conley-Caraball,541 Blanche St,Union City,CA,ASAM,"0",Public
586060.401531676,4160604.17669352,New Haven Community Day,34200 Alvarado-Niles Rd.,Union City,CA,6 to 12,"0",Public
584273.460820555,4153900.02493088,August Schilling Elementary,36901 Spruce St,Newark,CA,ES,"717",Public
585533.534399336,4155478.57322523,E. L. Musick Elementary,5735 Musick Avenue,Newark,CA,ES,"756",Public
583887.595061191,4155515.67228981,H. A. Snow Elementary,6580 Mirabeau Dr,Newark,CA,ES,"792",Public
584609.865640094,4155047.01030766,James A. Graham Elementary,36270 Cherry Street,Newark,CA,ES,"746",Public
587017.676984919,4154049.05179596,James L. Bunker Elementary,6071 Smith St,Newark,CA,ES,"843",Public
584580.592580922,4156516.58752848,John F. Kennedy Elementary,35430 Blackburn Dr,Newark,CA,ES,"794",Public
583753.217454997,4154736.97119028,Lincoln Elementary,36111 Bettencourt Street,Newark,CA,ES,"798",Public
586370.967015842,4154566.19298278,Louis Milani Elementary,37490 Birch Street,Newark,CA,ES,"771",Public
585078.29124257,4155550.73456561,Newark Junior High,6201 Lafayette Avenue,Newark,CA,MS,"756",Public
