X,Y,Site,Address,City,State,Type,API,Org
588209.481854955,4153251.33224718,Newark Memorial High,39375 Cedar Blvd.,Newark,CA,HS,"723",Public
585542.95360998,4155489.64743687,Crossroads High (Alternative),5715 Musick Avenue,Newark,CA,Small Schools,"0",Public
584877.505353165,4156382.90786899,Bridgepoint High (Continuation),35753 Cedar Boulevard,Newark,CA,ASAM,"0",Public
584906.883759611,4156384.206864,New Beginnings Academy,35777 Cedar Boulevard,Newark,CA,ASAM,"0",Public
584906.883759611,4156384.206864,Progressive Academy,35777 Cedar Boulevard,Newark,CA,ASAM,"0",Public
589038.659002265,4153233.23103642,FAME Public Charter,"39899 Balentine Dr., Ste. 335",Newark,CA,K-12,"0",Public
568039.609666624,4181944.46776141,Achieve Academy,1700 28th Avenue,Oakland,CA,ES,"788",Public
571696.59186328,4178714.43070937,ACORN Woodland Elementary,1025 81st Avenue,Oakland,CA,ES,"782",Public
569992.029505832,4182668.32553893,Allendale Elementary,3670 Penniman Avenue,Oakland,CA,ES,"744",Public
568538.310294918,4181022.57896022,ASCEND,3709 East 12th Street,Oakland,CA,ES,"742",Public
567130.673733279,4183951.7061771,Bella Vista Elementary,1025 East 28th Street,Oakland,CA,ES,"811",Public
562989.431235247,4188839.43477485,Berkley Maynard Academy,6200 San Pablo Avenue,Emeryville,CA,ES,"817",Public
569874.694786885,4180350.26340393,Bridges Academy,1325 53rd Avenue,Oakland,CA,ES,"730",Public
571451.810180241,4176698.59706211,Brookfield Elementary,401 Jones Avenue,Oakland,CA,ES,"707",Public
573379.992612149,4181232.93074243,Burckhalter Elementary,3994 Burckhalter Avenue,Oakland,CA,ES,"790",Public
572710.180233342,4183354.47937908,Carl B. Munck Elementary,11900 Campus Drive,Oakland,CA,ES,"798",Public
566564.123360001,4189479.3169114,Chabot Elementary,6686 Chabot Road,Oakland,CA,ES,"932",Public
566548.515546392,4184368.07895503,Cleveland Elementary,745 Cleveland Street,Oakland,CA,ES,"886",Public
571176.739114102,4179643.93695162,Community United Elementary,6701 International Boulevard,Oakland,CA,ES,"577",Public
567975.738517479,4185170.06287395,Crocker Highlands Elementary,525 Midcrest Road,Oakland,CA,ES,"898",Public
562992.146152026,4189103.89034495,East Bay Conservation Corps Charter,1086 Alcatraz Avenue,Oakland,CA,ES,"757",Public
572726.00999463,4179408.99109348,East Oakland Pride Elementary,8000 Birch Street,Oakland,CA,ES,"657",Public
573850.698424891,4178025.95064805,Education for Change at Cox Elementary,9860 Sunnyside Street,Oakland,CA,ES,"665",Public
565344.483404163,4187729.23205154,Emerson Elementary,4803 Lawton Avenue,Oakland,CA,ES,"725",Public
571696.59186328,4178714.43070937,EnCompass Academy Elementary,1025 81st Avenue,Oakland,CA,ES,"733",Public
572809.793355423,4177007.8391566,Esperanza Elementary,10315 E. Street,Oakland,CA,ES,"704",Public
566150.826294079,4183215.32765874,Franklin Elementary,915 Foothill Boulevard,Oakland,CA,ES,"814",Public
572809.793355423,4177007.8391566,Fred T. Korematsu Discovery Academy,10315 E. Street,Oakland,CA,ES,"641",Public
569201.874890632,4183494.87173778,Fruitvale Elementary,3200 Boston Avenue,Oakland,CA,ES,"739",Public
571176.739114102,4179643.93695162,Futures Elementary,6701 International Boulevard,Oakland,CA,ES,"701",Public
567297.625681193,4182416.34927595,Garfield Elementary,1640 22nd Avenue,Oakland,CA,ES,"693",Public
568767.079653137,4184546.9801629,Glenview Elementary,4215 La Cresta Avenue,Oakland,CA,ES,"835",Public
569274.555369588,4181632.45127484,Global Family,2035 40th Avenue,Oakland,CA,ES,"582",Public
577006.224687273,4178761.32497644,Grass Valley Elementary,4720 Dunkirk Avenue,Oakland,CA,ES,"824",Public
570923.460859204,4179985.02135313,Greenleaf Elementary,6328 East 17th Street,Oakland,CA,ES,"777",Public
567497.189682664,4188398.24428161,Hillcrest Elementary,30 Marguerite Drive,Oakland,CA,ES,"957",Public
563769.12108428,4186459.54621509,Hoover Elementary,890 Brockhurst Street,Oakland,CA,ES,"672",Public
570237.50467432,4180998.97393162,Horace Mann Elementary,5222 Ygnacio Avenue,Oakland,CA,ES,"761",Public
574739.886937578,4179758.30682827,Howard Elementary,8755 Fontaine Street,Oakland,CA,ES,"731",Public
569462.141997763,4181178.00227074,Huerta (Dolores) Learning Academy,1941 High Street,Oakland,CA,ES,"597",Public
567792.539834274,4181652.04962574,International Community,2825 International Blvd,Oakland,CA,ES,"746",Public
569274.555369588,4181632.45127484,Jefferson Elementary,2035 40th Ave.,Oakland,CA,ES,"607",Public
570244.845149116,4185984.43821701,Joaquin Miller Elementary,5525 Ascot Drive,Oakland,CA,ES,"886",Public
567570.419717265,4189788.89275342,Kaiser Elementary,25 South Hill Court,Oakland,CA,ES,"864",Public
565387.446042631,4183418.77910118,La Escuelita Elementary,1100 3rd Avenue,Oakland,CA,ES,"813",Public
563393.972047996,4185016.72662947,Lafayette Elementary,1700 Market Street,Oakland,CA,ES,"664",Public
566161.687864808,4185113.36119691,Lakeview Elementary,746 Grand Avenue,Oakland,CA,ES,"760",Public
570752.036107881,4183156.79718368,Laurel Elementary,3750 Brown Avenue,Oakland,CA,ES,"802",Public
567651.548971464,4181268.7068712,Lazear Elementary,824 29th Avenue,Oakland,CA,ES,"709",Public
569274.555369588,4181632.45127484,Learning Without Limits,2035 40th Avenue,Oakland,CA,ES,"718",Public
570793.531128268,4176942.38914149,Lighthouse Community Charter,444 Hegenberger Rd.,Oakland,CA,ES,"763",Public
564512.797158573,4183881.87122989,Lincoln Elementary,225 11th Street,Oakland,CA,ES,"933",Public
568314.072079251,4183037.41431747,Manzanita Community,2409 East 27th Street,Oakland,CA,ES,"672",Public
568314.072079251,4183037.41431747,Manzanita SEED,2409 East 27th Street,Oakland,CA,ES,"736",Public
572333.304257089,4180103.05331285,Markham Elementary,7220 Krause Avenue,Oakland,CA,ES,"713",Public
575634.125694427,4178050.10013622,Marshall Elementary,3400 Malcolm Avenue,Oakland,CA,ES,"720",Public
563120.763817332,4184511.70352692,"Martin Luther King, Jr. Elementary",960 10th Street,Oakland,CA,ES,"0",Public
570707.71636891,4181678.5594125,Maxwell Park Elementary,4730 Fleming Avenue,Oakland,CA,ES,"665",Public
573026.233507605,4179681.07369066,Millsmont Academy,8030 Atherton Street,Oakland,CA,ES,"783",Public
573269.293036735,4177557.7472644,Monarch Academy,1445 101st Ave,Oakland,CA,ES,"774",Public
569264.339042509,4187360.18293219,Montclair Elementary,1757 Mountain Boulevard,Oakland,CA,ES,"957",Public
572327.098097399,4178643.10200687,New Highland Academy,8521 A Street,Oakland,CA,ES,"687",Public
573482.437279924,4180137.16993327,Parker Elementary,7929 Ney Avenue,Oakland,CA,ES,"765",Public
565197.238169016,4189329.64946912,Peralta Elementary,460 63rd Street,Oakland,CA,ES,"892",Public
566113.971358899,4187109.7198604,Piedmont Avenue Elementary,4314 Piedmont Avenue,Oakland,CA,ES,"744",Public
561792.616199355,4184781.02169385,Preparatory Literary Academy of Cultural (PLACE),920 Campbell Street,Oakland,CA,ES,"652",Public
573850.698424891,4178025.95064805,Reach Academy,9860 Sunnyside Street,Oakland,CA,ES,"596",Public
571634.907453849,4183619.46785813,Redwood Heights Elementary,4401 39th Avenue,Oakland,CA,ES,"923",Public
573677.220493432,4179616.01959635,Reems (Ernestine C.) Academy of Technolo,8425 MacArthur Blvd,Oakland,CA,ES,"722",Public
572327.098097399,4178643.10200687,Rise Community,8521A Street,Oakland,CA,ES,"646",Public
563737.075467361,4188142.70022335,Santa Fe Elementary,915 54th Street,Oakland,CA,ES,"686",Public
569428.199547998,4184168.34942329,Sequoia Elementary,3730 Lincoln Avenue,Oakland,CA,ES,"813",Public
572493.391412534,4175949.30195819,Sobrante Park Elementary,470 El Paseo Drive,Oakland,CA,ES,"754",Public
567792.539834274,4181652.04962574,Think College Now,2825 International Boulevard,Oakland,CA,ES,"848",Public
569388.537269899,4187930.02416622,Thornhill Elementary,5880 Thornhill Drive,Oakland,CA,ES,"944",Public
568039.609666624,4181944.46776141,World Academy,1700 28th Ave,Oakland,CA,ES,"759",Public
573470.650671692,4177993.61719924,Alliance Academy,1800 98th Avenue,Oakland,CA,MS,"629",Public
570470.531472284,4183202.28111935,American Indian Public Charter,3637 Magee Ave,Oakland,CA,MS,"977",Public
564681.354572374,4183894.17136539,American Indian Public Charter School II,171 12th Street,Oakland,CA,MS,"933",Public
573026.233507605,4179681.07369066,Aspire Millsmont Secondary Academy,8030 Atherton Street,Oakland,CA,MS,"666",Public
565091.435691843,4187602.49044909,Bay Area Technology,4521 Webster St.,Oakland,CA,MS,"658",Public
569861.318769637,4183979.42371413,Bret Harte Middle,3700 Coolidge Avenue,Oakland,CA,MS,"670",Public
565833.168886588,4188965.50729361,Claremont Middle,5750 College Avenue,Oakland,CA,MS,"703",Public
571050.272627993,4179702.71775154,Coliseum College Prep Academy,1390 66th Avenue,Oakland,CA,MS,"591",Public
567840.973826643,4184327.7417215,Edna Brewer Middle,3748 13th Avenue,Oakland,CA,MS,"822",Public
573470.650671692,4177993.61719924,Elmhurst Community Prep,1800 98th Avenue,Oakland,CA,MS,"647",Public
572439.767291985,4181238.57867495,Explore Middle,3550 64th Avenue,Oakland,CA,MS,"552",Public
572439.767291985,4181238.57867495,Frick Middle,3550 64th Avenue,Oakland,CA,MS,"597",Public
563136.565154382,4184826.15084268,KIPP Bridge Charter,991 14th Street,Oakland,CA,MS,"789",Public
572339.774478673,4175932.98535752,Madison Middle,400 Capistrano Drive,Oakland,CA,MS,"674",Public
571312.264203793,4181559.03655892,Melrose Leadership Academy,5328 Brann Street,Oakland,CA,MS,"658",Public
571312.264203793,4181559.03655892,Montera Middle,5328 Brann Street,Oakland,CA,MS,"814",Public
567987.710908933,4181515.95192992,Oakland Charter Academy,3001 International Blvd,Oakland,CA,MS,"943",Public
567105.639767864,4182749.06848499,Roosevelt Middle,1926 19th Avenue,Oakland,CA,MS,"642",Public
571050.272627993,4179702.71775154,ROOTS International Academy,1390 66th Avenue,Oakland,CA,MS,"575",Public
568962.693767744,4182177.66517329,United for Success Academy,2101 35th Avenue,Oakland,CA,MS,"570",Public
568251.913795105,4181938.24127436,Urban Promise Academy,3031 East 18th Street,Oakland,CA,MS,"694",Public
563136.565154382,4184826.15084268,West Oakland Middle,991 14th Street,Oakland,CA,MS,"698",Public
565101.950253316,4185475.1156458,Westlake Middle,2629 Harrison Street,Oakland,CA,MS,"716",Public
568244.121581105,4181253.63745443,ARISE High,"3301 E. 12th Street, Suite 205",Oakland,CA,HS,"507",Public
573779.715008217,4179405.38467149,Business and Information Technology High,8610 MacArthur Boulevard,Oakland,CA,HS,"527",Public
569614.864548471,4181007.65786465,College Preparatory and Architecture Academy,4610 Foothill Boulevard,Oakland,CA,HS,"582",Public
573779.715008217,4179405.38467149,East Oakland School of the Arts,8610 MacArthur Boulevard,Oakland,CA,HS,"554",Public
563481.722270754,4185853.61363653,"Expression, Excellence, Community, Empow",2607 Myrtle St.,Oakland,CA,HS,"544",Public
573779.715008217,4179405.38467149,Leadership Preparatory High,8610 MacArthur Boulevard,Oakland,CA,HS,"516",Public
568962.693767744,4182177.66517329,LIFE Academy,2101 35th Avenue,Oakland,CA,HS,"659",Public
570793.531128268,4176942.38914149,Lighthouse Community Charter High,444 Hegenberger Rd.,Oakland,CA,HS,"726",Public
573746.40910623,4179409.0788908,LPS College Park,8601 MacArthur Blvd.,Oakland,CA,HS,"554",Public
569614.864548471,4181007.65786465,Mandela High,4610 Foothill Boulevard,Oakland,CA,HS,"557",Public
569614.864548471,4181007.65786465,Media College Preparatory,4610 Foothill Boulevard,Oakland,CA,HS,"600",Public
567192.858671459,4184482.08359869,Oakland High,1023 MacArthur Boulevard,Oakland,CA,HS,"633",Public
564025.054352942,4187137.09145532,"Oakland Military Institute, College Prep",3877 Lusk Street,Oakland,CA,HS,"708",Public
564417.332888444,4184850.05049595,Oakland School for the Arts,1970 Broadway,Oakland,CA,HS,"723",Public
565608.376690129,4187387.06832681,Oakland Technical High,4351 Broadway,Oakland,CA,HS,"643",Public
571739.060321553,4181025.88434479,Oakland Unity High,6038 Brann St.,Oakland,CA,HS,"677",Public
562690.912086135,4185335.64415248,Ralph J. Bunche High,1240 18th Street,Oakland,CA,HS,"402",Public
569614.864548471,4181007.65786465,Robeson School of Visual and Performing,4610 Foothill Boulevard,Oakland,CA,HS,"469",Public
573599.194118343,4183736.58928271,Skyline High,12250 Skyline Boulevard,Oakland,CA,HS,"667",Public
572221.023938623,4176098.59002088,Wilson (Lionel) College Preparatory Acad,400 105th Ave,Oakland,CA,HS,"792",Public
574555.813734362,4180226.6438312,"YES, Youth Empowerment",8251 Fontaine Street,Oakland,CA,HS,"535",Public
574262.759506463,4178551.54364176,Alternative Learning Community,9736 Lawlor St,Oakland,CA,Small Schools,"0",Public
570470.531472284,4183202.28111935,American Indian Public High,3637 Magee Ave,Oakland,CA,Small Schools,"0",Public
563481.722270754,4185853.61363653,"Business, Entrepreneurial School of Tech",2607 Myrtle Street,Oakland,CA,Small Schools,"0",Public
562542.387249075,4184671.93349209,Cole Middle,1011 Union Street,Oakland,CA,Small Schools,"0",Public
571596.371533308,4184044.23053039,Conservatory of Vocal/Instrumental Arts,3800 Mountain Blvd,Oakland,CA,Small Schools,"0",Public
571353.671158617,4180802.0060365,East Oakland Leadership Academy,2614 Seminary Ave,Oakland,CA,Small Schools,"0",Public
571353.671158617,4180802.0060365,East Oakland Leadership Academy,2614 Seminary Ave,Oakland,CA,Small Schools,"0",Public
566073.521470038,4188006.48282592,Far West,5263 Broadway Terrace,Oakland,CA,Small Schools,"0",Public
573392.366694471,4179487.7442219,Hillside Academy,2369 84th Avenue,Oakland,CA,Small Schools,"0",Public
574555.813734362,4180226.6438312,"Independent Study, Sojourner Truth",8251 Fontaine Street,Oakland,CA,Small Schools,"0",Public
571176.739114102,4179643.93695162,Lockwood Elementary,6701 International Boulevard,Oakland,CA,Small Schools,"0",Public
565320.677235454,4183351.39257193,MetWest High,314 East 10th Street,Oakland,CA,Small Schools,"0",Public
563690.429679528,4187523.6598008,North Oakland Community Charter,1000 42nd St.,Oakland,CA,Small Schools,"0",Public
569258.206518939,4176507.25712439,Oakland Aviation High,7850 Earhart Road,Oakland,CA,Small Schools,"0",Public
564681.354572374,4183894.17136539,Oakland Charter High,171 12th Street,Oakland,CA,Small Schools,"0",Public
565091.435691843,4187602.49044909,Oakland International High,4521 Webster Street,Oakland,CA,Small Schools,"0",Public
564636.676728851,4184440.64986169,Oasis High,285 17TH St,Oakland,CA,Small Schools,"0",Public
568962.693767744,4182177.66517329,Peralta Creek Middle,2101 35th Avenue,Oakland,CA,Small Schools,"0",Public
571272.990640427,4179415.25756531,Rudsdale Continuation,1180 70th Avenue,Oakland,CA,Small Schools,"0",Public
564716.379750664,4189099.33009413,Sankofa Academy,581 61st Street,Oakland,CA,Small Schools,"0",Public
571506.163818921,4182579.55366302,Tilden Elementary,4551 Steele Street,Oakland,CA,Small Schools,"0",Public
572726.00999463,4179408.99109348,Webster Academy,8000 Birch Street,Oakland,CA,Small Schools,"0",Public
570923.460859204,4179985.02135313,Whittier Elementary,6328 East 17th Street,Oakland,CA,Small Schools,"0",Public
572366.328435392,4182654.9257262,Community Day,4917 Mountain Boulevard,Oakland,CA,ASAM,"0",Public
565304.253151897,4183524.890829,Dewey Academy,1111 Second Avenue,Oakland,CA,ASAM,"0",Public
562814.293015036,4183899.66495881,East Bay Conservation Corps Corpsmember,1021 Third Street,Oakland,CA,ASAM,"0",Public
572366.328435392,4182654.9257262,Oakland Community Day Middle,4917 Mountain Boulevard,Oakland,CA,ASAM,"0",Public
564681.931708056,4185835.025419,Street Academy (Alternative),417 29th Street,Oakland,CA,ASAM,"0",Public
562992.146152026,4189103.89034495,Civicorps Elementary,1086 Alcatraz Ave.,Oakland,CA,K-4,"0",Public
563923.521441333,4185944.84760355,Home and Hospital Program,2850 West St.,Oakland,CA,K-8,"0",Public
574262.759506463,4178551.54364176,Barack Obama Academy,9736 Lawlor St.,Oakland,CA,6 to 8,"0",Public
566266.354614845,4186576.17720068,Beach Elementary,100 Lake Avenue,Piedmont,CA,ES,"971",Public
562679.900236825,4188648.4704827,Havens Elementary,1275 61st  Street,Emeryville,CA,ES,"926",Public
567333.906537601,4186088.18520144,Wildwood Elementary,301 Wildwood Avenue,Piedmont,CA,ES,"964",Public
567458.888876596,4186466.53441303,Piedmont Middle,740 Magnolia Ave,Piedmont,CA,MS,"930",Public
567514.073930062,4186526.6576163,Piedmont High,800 Magnolia Ave,Piedmont,CA,HS,"904",Public
567494.804789141,4186500.17446407,Millennium High Alternative,760 Magnolia Ave,Piedmont,CA,ASAM,"0",Public
599471.373185549,4170053.08663809,Alisal Elementary,1454 Santa Rita Rd,Pleasanton,CA,ES,"886",Public
596370.937870295,4171387.53680303,Donlon Elementary,4150 Dorman Rd,Pleasanton,CA,ES,"924",Public
599294.340395214,4172242.46893744,Fairlands Elementary,4151 W. Las Positas Blvd,Pleasanton,CA,ES,"947",Public
600490.37209834,4172295.85274481,Henry P. Mohr Elementary,3300 Dennis Dr,Pleasanton,CA,ES,"961",Public
595100.592547744,4170957.67562103,Lydiksen Elementary,7700 Highland Oaks Dr,Pleasanton,CA,ES,"903",Public
598406.949308643,4167844.86026474,Phoebe Apperson Hearst Elementary,5301 Case Ave,Pleasanton,CA,ES,"941",Public
600245.075379002,4168654.31627781,Valley View Elementary,480 Adams Way,Pleasanton,CA,ES,"911",Public
601000.846428635,4168225.40708236,Vintage Hills Elementary,1125 Concord St,Pleasanton,CA,ES,"922",Public
598223.136533819,4170159.9118286,Walnut Grove Elementary,1999 Harvest Rd,Pleasanton,CA,ES,"930",Public
598532.308774459,4170507.88442641,Harvest Park Middle,4900 Valley Ave,Pleasanton,CA,MS,"926",Public
598643.010311195,4168342.65441639,Pleasanton Middle,5001 Case Ave,Pleasanton,CA,MS,"933",Public
597150.234547787,4171482.48512465,Thomas S. Hart Middle,4433 Willow Road,Pleasanton,CA,MS,"904",Public
599360.097096475,4169609.65557253,Amador Valley High,1155 Santa Rita Rd,Pleasanton,CA,HS,"877",Public
595220.320766143,4170065.89884732,Foothill High,4375 Foothill Rd,Pleasanton,CA,HS,"889",Public
599231.534060092,4168159.08489666,Pleasanton Community Day,4645 Bernal Ave,Pleasanton,CA,HS,"0",Public
599231.534060092,4168159.08489666,Village High,4645 Bernal Ave,Pleasanton,CA,ASAM,"0",Public
571749.855117164,4173317.40762387,Garfield Elementary,13050 Aurora Drive,San Leandro,CA,ES,"743",Public
574005.286947873,4172360.39568648,James Madison Elementary,14751 Juniper St,San Leandro,CA,ES,"854",Public
576165.842893324,4174269.02244381,Jefferson Elementary,14300 Bancroft Ave,San Leandro,CA,ES,"732",Public
575140.75857727,4174973.11132422,McKinley Elementary,2150 E. 14th St,San Leandro,CA,ES,"746",Public
575275.073595825,4172674.22655299,Monroe Elementary,3750 Monterey Blvd,San Leandro,CA,ES,"760",Public
575178.689326833,4176900.3653497,Roosevelt Elementary,951 Dowling Blvd,San Leandro,CA,ES,"825",Public
574299.719673257,4176471.29528831,Washington Elementary,250 Dutton Ave,San Leandro,CA,ES,"718",Public
573550.300272257,4174569.61286831,Wilson Elementary,1300 Williams Street,San Leandro,CA,ES,"746",Public
575037.013524735,4176095.78083162,Bancroft Middle,1150 Bancroft Ave,San Leandro,CA,MS,"697",Public
573324.664432503,4174447.86130439,John Muir Middle,1444 Williams St,San Leandro,CA,MS,"720",Public
575532.859941329,4174830.00242858,San Leandro High,2200 Bancroft Ave,San Leandro,CA,HS,"680",Public
