X,Y,Site,Address,City,State,Type,API,Org
574060.673864251,4173788.84912723,Lincoln High (Continuation),2600 Teagarden St,San Leandro,CA,ASAM,"0",Public
575266.319814814,4169717.44522676,Bay Elementary,2001 Bockman Rd,San Lorenzo,CA,ES,"799",Public
577923.529730518,4171058.26867065,Colonial Acres Elementary,17115 Meekland Ave,Hayward,CA,ES,"690",Public
574749.921759088,4172493.25268944,Corvallis Elementary,14790 Corvallis Street,San Lorenzo,CA,ES,"792",Public
574354.094713646,4171585.07899117,Dayton Elementary,1500 Dayton Avenue,San Lorenzo,CA,ES,"807",Public
576141.808306173,4169392.17280075,Del Rey Elementary,1510 Via Sonya,San Lorenzo,CA,ES,"729",Public
576287.308350737,4170730.66624147,Grant Elementary,879 Grant Avenue,San Lorenzo,CA,ES,"812",Public
577118.060822879,4172217.23524324,Hesperian Elementary,620 Drew Street,San Lorenzo,CA,ES,"739",Public
577851.927695223,4173119.07903096,Hillside Elementary,15980 Marcella Street,San Lorenzo,CA,ES,"658",Public
577638.318286664,4170098.6169626,Lorenzo Manor Elementary,18250 Bengal Avenue,Hayward,CA,ES,"751",Public
576884.341005211,4169638.53409319,Bohannon Middle,800 Bockman Rd,San Lorenzo,CA,MS,"736",Public
577691.150791173,4172408.21161964,Edendale Middle,16160 Ashland Avenue,San Lorenzo,CA,MS,"651",Public
574965.282468728,4170026.04639082,KIPP Summit Academy,2005 Via Barrett,San Lorenzo,CA,MS,"817",Public
575053.276283312,4171613.38707848,Washington Manor Middle,1170 Fargo Avenue,San Lorenzo,CA,MS,"775",Public
575971.56893826,4170740.73109076,Arroyo High,15701 Lorenzo Blvd,San Lorenzo,CA,HS,"737",Public
574965.282468728,4170026.04639082,KIPP King Collegiate High,2005 Via Barrett,San Lorenzo,CA,HS,"862",Public
577408.504151294,4171431.62488786,San Lorenzo High,50 E. Lewelling Blvd,San Lorenzo,CA,HS,"654",Public
578062.401612914,4169452.99162463,East Bay Arts High,20450 Royal Avenue,Hayward,CA,Small Schools,"0",Public
578062.401612914,4169452.99162463,Royal Sunset (Continuation),20450 Royal Avenue,Hayward,CA,ASAM,"0",Public
606359.788790149,4170189.74183047,Livermore Valley Charter,543 Sonoma Avenue,Livermore,CA,,"866",Public
598458.438463177,4161242.08977429,Sunol Glen Elementary,11601 Main Street,Sunol,CA,ES,"887",Public
591357.970559613,4157778.8947494,California School for the Blind,500 Walnut Ave.,Fremont,CA,Spec School,"0",Public
591374.157757351,4157390.88708109,California School for the Deaf,39350 Gallaudet Dr.,Fremont,CA,Spec School,"0",Public
591167.230353395,4157642.07968278,"Diagnostic Center, Northern California",39100 Gallaudet Dr.,Fremont,CA,Spec School,"0",Public
562717.825713179,4181492.095355,East Bay Regional Occupation Center/Agency,"1900 Third St., Rm. 23",Alameda,CA,ROC/ROP,"0",Public
579529.921455301,4165649.08402888,Eden Area ROP,26316 Hesperian Blvd,Hayward,CA,ROC/ROP,"0",Public
589809.957182843,4153937.06025262,Mission Valley ROCP,5019 Stevenson Blvd,Fremont,CA,ROC/ROP,"0",Public
604629.118704211,4173242.42495738,Tri-Valley ROP,"2600 Kitty Hawk Rd., Ste. 117",Livermore,CA,ROC/ROP,"0",Public
581794.190220735,4173808.95348014,Alma Preschool,4400 Alma Ave,Castro Valley,CA,Preschool,"0",Public
563204.243902674,4187865.16952101,Emeryville Preschool Students,4727 San Pablo Ave.,Emeryville,CA,Preschool,"0",Public
582012.767844654,4171596.78776592,Special Education-Preschool-Laurel,2652 Vergil Ct.,Castro Valley,CA,Preschool,"0",Public
584844.957107957,4156380.58017362,Whiteford (June) Special Education Preschool,35725 Cedar Blvd.,Newark,CA,Preschool,"0",Public
565235.052090082,4183464.4693479,Infant and Preschool Program,1025 Second Ave.,Oakland,CA,Preschool,"0",Public
578264.505581236,4174325.5744991,Alameda County Juvenile Hall/Court,2500 Fairmont Ave.,San Leandro,CA,Juvenile Court Schools,"0",Public
579632.311971617,4168285.47044855,Alameda County Community,313 West Winton Ave.,Hayward,CA,K-12,"0",Public
566443.29772498,4180039.48049562,Alameda Adult,2250 Central Ave.,Alameda,CA,Adult,"0",Public
562039.098932757,4194696.68768053,Albany Adult,601 San Gabriel Ave.,Albany,CA,Adult,"0",Public
562153.523297361,4192013.27563692,Berkeley Adult,1701 San Pablo Ave.,Berkeley,CA,Adult,"0",Public
581837.806626896,4173808.38815124,Castro Valley Adult and Career Education,4430 Alma Ave.,Castro Valley,CA,Adult,"0",Public
594245.981725727,4174884.75607174,Dublin Adult Education,7471 Larkdale Ave.,Dublin,CA,Adult,"0",Public
589053.655699922,4155022.6106705,Fremont Adult,4700 Calaveras Ave.,Fremont,CA,Adult,"0",Public
579469.352070643,4169804.67757068,Hayward Adult,22100 Princeton St.,Hayward,CA,Adult,"0",Public
611111.915369269,4170744.26598179,Livermore Adult,1401 Almond Ave.,Livermore,CA,Adult,"0",Public
585991.507453678,4161045.52715385,New Haven Adult,1800 H St.,Union City,CA,Adult,"0",Public
584906.883759611,4156384.206864,Newark Adult,35777 Cedar Blvd.,Newark,CA,Adult,"0",Public
572232.515888743,4180394.54737031,Edward Shands Adult,2455 Church St.,Oakland,CA,Adult,"0",Public
565888.663970702,4183222.20582925,Neighborhood Centers Adult Education,750 International Blvd.,Oakland,CA,Adult,"0",Public
563481.722270754,4185853.61363653,Oakland Adult and Career Education,2607 Myrtle St.,Oakland,CA,Adult,"0",Public
563832.127273004,4188029.68057948,Pleasant Valley Adult,920 53rd St.,Oakland,CA,Adult,"0",Public
567512.777408672,4186528.05836539,Piedmont Adult Education,800 Magnolia Ave.,Piedmont,CA,Adult,"0",Public
599243.229466622,4168374.78311411,Amador Valley Adult and Community Education,215 Abbie St.,Pleasanton,CA,Adult,"0",Public
575597.178135913,4174731.80098092,San Leandro Adult,2255 Bancroft Ave,San Leandro,CA,Adult,"0",Public
576877.215623178,4169637.47031447,San Lorenzo Adult,820 Bockman Rd.,San Lorenzo,CA,Adult,"0",Public
566602.605806066,4180420.95321492,Alameda Christian,2226 Pacific Avenue,Alameda,CA,K-8,"0",private
567091.370487648,4175646.15862582,Chinese American Schools - Alameda,"1501 Harbor Bay Parkway, Suite 200",Alameda,CA,9 to 12,"0",private
566981.333891012,4175825.876642,Chinese Christian Schools–Alameda,1801 North Loop Road,Alameda,CA,K-8,"0",private
566676.494441036,4176867.16739425,Peter Pan Academy,3171 Mecartney Road,Alameda,CA,K-2,"0",private
567660.59732601,4179297.99412016,Rising Star Montessori School,1421 High Street,Alameda,CA,K-5,"0",private
565586.295799767,4180124.41791866,St. Joseph Elementary,1910 San Antonio Avenue,Alameda,CA,K-8,"0",private
565595.761292046,4180029.69600674,St. Joseph Notre Dame High School,1011 Chestnut Street,Alameda,CA,9 to 12,"0",private
567542.087978678,4179161.31219315,St. Philip Neri Elementary,1335 High Street,Alameda,CA,K-8,"0",private
562007.042583553,4193916.10735543,Tilden Preparatory School,1231 Solano Avenue,Albany,CA,6  to 12,"0",private
565543.281434584,4190685.52398581,"Academy, The",2722 Benvenue Avenue,Berkeley,CA,K-8,"0",private
564146.583829893,4189108.83206234,American International Montessori School,3339 Martin Luther King Jr. Way,Berkeley,CA,K-7,"0",private
563817.050447763,4191293.60199381,Berkwood Hedge,1809 Bancroft Way,Berkeley,CA,K-5,"0",private
561890.914930529,4191383.63050613,Black Pine Circle School,2027 Seventh Street,Berkeley,CA,K-8,"0",private
563018.161967723,4192621.58642165,"Crowden School, The",1475 Rose Street,Berkeley,CA,4 to 8,"0",private
562512.354697052,4189868.58393366,Ecole Bilingue De Berkeley,1009 Heinz Avenue,Berkeley,CA,K-8,"0",private
564793.727884388,4191430.9764294,Global Montessori International School,2314 Bancroft Way,Berkeley,CA,K-6,"0",private
565685.980568332,4190647.74655409,Maybeck High School,2727 College Avenue,Berkeley,CA,9 to 12,"0",private
564863.132230755,4192258.76394935,Montessori Family School,1850 Scenic Avenue,Berkeley,CA,K,"0",private
562971.284353522,4192957.51071982,Saint Mary's College High School,1294 Albina Avenue,Berkeley,CA,9 to 12,"0",private
564013.431287475,4193296.87040523,School of the Madeleine,1225 Milvia Street,Berkeley,CA,K-8,"0",private
562780.031717433,4191594.94552774,The Berkeley School,1310 University Avenue,Berkeley,CA,K-8,"0",private
563898.503745838,4190991.87927179,Walden Center and School,2446 McKinley Avenue,Berkeley,CA,K-6,"0",private
563251.334015401,4191717.31122312,West-Wind Academy,1551 University Avenue,Berkeley,CA,1 to 12,"0",private
579484.142262731,4172568.82832772,Camelot School,2330 Pomar Vista,Castro Valley,CA,K-5,"0",private
580826.778966052,4173099.90197884,Our Lady of Grace,3427 Somerset Avenue,Castro Valley,CA,K-8,"0",private
581641.209179421,4173565.94810809,Redwood Christian–Redwood Elementary,19300 Redwood Road,Castro Valley,CA,K-5,"0",private
579886.535595844,4174810.12157202,Vita Academy,17524 Kingston Way,Castro Valley,CA,1 to 6,"0",private
599471.413062252,4176221.45133395,"Quarry Lane School, The",6363 Tassjara Road,Dublin,CA,K-12,"0",private
593695.059449755,4175649.89223101,St. Philip Lutheran,8850 Davona Drive,Dublin,CA,K-8,"0",private
593359.244032286,4174574.2986224,St. Raymond,11557 Shannon Avenue,Dublin,CA,K-8,"0",private
592182.33519579,4173476.31771874,Valley Christian Elementary School,7500 Inspiration Drive,Dublin,CA,K-6,"0",private
592182.33519579,4173476.31771874,Valley Christian Junior / Senior High School,7500 Inspiration Drive,Dublin,CA,7 to 12,"0",private
562742.9038922,4188066.19717731,Pacific Rim International School,5521 Doyle Street,Emeryville,CA,K-6,"0",private
595908.620492601,4154441.29952408,Alsion Montessori Middle / High,750 Witherly Lane,Fremont,CA,7 to 12,"0",private
586498.544769798,4158033.1783965,Bethel Christian Academy,36060 Fremont Boulevard,Fremont,CA,K-8,"0",private
592309.232300968,4157458.11458132,Christian Community Schools,39700 Mission Boulevard,Fremont,CA,K-8,"0",private
595435.173418524,4154562.58324543,Dominican Kindergarten,43326 Mission Boulevard,Fremont,CA,K-2,"0",private
586632.93044443,4156420.99599261,Fremont Christian School,4760 Thornton Avenue,Fremont,CA,K-12,"0",private
587988.740576114,4157207.6208899,Holy Spirit Elementary,3930 Parish Avenue,Fremont,CA,K-8,"0",private
593522.968938796,4156270.21530387,Mission Hills Christian School,225 Driscoll Road,Fremont,CA,K-8,"0",private
595341.793971448,4154597.43542482,Montessori School of Fremont,155 Washington Boulevard,Fremont,CA,K-6,"0",private
588943.038078814,4157633.91336112,New Horizons,2550 Peralta Boulevard,Fremont,CA,K-8,"0",private
591124.988451781,4155120.91520718,Our Lady of Guadalupe,40374 Fremont Boulevard,Fremont,CA,K-8,"0",private
583408.772863528,4159674.9937823,Peace Terrace Academy,33330 Peace Terrace,Fremont,CA,K-8,"0",private
588782.192708871,4156555.46292059,Prince of Peace Lutheran,38451 Fremont Boulevard,Fremont,CA,K-8,"0",private
593104.478530702,4153130.08941963,Scholars' Planet,43140 Osgood Road,Fremont,CA,K-6,"0",private
595399.024380057,4154734.80771364,St. Joseph Elementary,43222 Mission Boulevard,Fremont,CA,1 to 8,"0",private
590030.228450738,4153118.17707622,Stratford School,5301 Curtis Street,Fremont,CA,K-6,"0",private
581460.500146087,4169859.98220989,All Saints Catholic School,22870 Second Street,Hayward,CA,K-8,"0",private
576613.834144097,4166558.58225809,"Anchor Education, Inc.",2730 Cavanagh Court,Hayward,CA,6 to 12,"0",private
581070.959975039,4166550.15313252,Bayside Seventh-Day Adventist Christian,26400 Gading Road,Hayward,CA,K-8,"0",private
579854.311130414,4167970.28438525,Grace Academy,380 Elmhurst Street,Hayward,CA,K-3,"0",private
579159.978180644,4165994.79451639,Lea's Christian,26236 Adrian Avenue,Hayward,CA,K-4,"0",private
580897.320256745,4167186.10123769,Montessori Children's House of Hayward,166 West Harder Road,Hayward,CA,K-3,"0",private
582898.323095586,4166637.11003657,Moreau Catholic High School,27170 Mission Boulevard,Hayward,CA,9 to 12,"0",private
580877.994747699,4168106.96152519,Northstar School,24823 Soto Road,Hayward,CA,K-7,"0",private
581217.781732608,4166062.62905844,St. Bede Catholic,26910 Patrick,Hayward,CA,K-8,"0",private
583180.901802708,4166627.97063767,St. Clement Catholic,790 Calhoun Street,Hayward,CA,K-8,"0",private
577920.522110626,4168852.9262923,St. Joachim's Elementary,21250 Hesperian Boulevard,Hayward,CA,K-8,"0",private
611523.731133299,4174317.6928065,Celebration Academy,1135 Bluebell Drive,Livermore,CA,1 to 12,"0",private
609948.764226384,4170169.83227941,Our Savior Lutheran,1385 South Livermore Avenue,Livermore,CA,K-8,"0",private
608267.680057438,4171392.13989755,Sonrise Christian Academy,164 North L Street,Livermore,CA,1 to 12,"0",private
609012.253112145,4171347.03902707,St. Michael Elementary,345 Church Street,Livermore,CA,K-8,"0",private
608679.642960775,4168712.94832345,Sunset Christian School,2200 Arroyo Road,Livermore,CA,K-3,"0",private
610787.655988149,4171027.33809484,Vine and Branches Christian Schools,4303 East Avenue,Livermore,CA,1 to 12,"0",private
585881.392722303,4162553.19960101,Mission Hills Middle School,725 Whipple Road,Union City,CA,1 to 8,"0",private
586029.097055077,4162396.0667351,Our Lady of the Rosary,678 B Street,Union City,CA,K-8,"0",private
586284.023617415,4161854.86399663,Purple Lotus Buddhist School,33615 Ninth Street,Union City,CA,3 to 12,"0",private
585265.158652195,4160871.37754376,Union City Christian School,33700 Alvarado Niles Road,Union City,CA,K-12,"0",private
588573.969655815,4153207.3102485,Challenger - Newark,39600 Cedar Boulevard,Newark,CA,K,"0",private
583742.162020635,4156070.02133324,Challenger–Ardenwood,35487 Dumbarton Court,Newark,CA,K-8,"0",private
585848.292065484,4155160.50321713,St. Edward Parish,5788 Thornton Avenue,Newark,CA,K-8,"0",private
587491.110273982,4154372.34904486,Stellar Academy for Dyslexics,38325 Cedar Boulevard,Newark,CA,2 to 8,"0",private
570655.429217801,4179371.02230684,Acts Christian Academy,1034 66th Avenue,Oakland,CA,K-8,"0",private
567384.988132573,4181998.9565847,Agnes Memorial Christian Academy,2372 International Boulevard,Oakland,CA,K-12,"0",private
567600.673364675,4188324.25417753,Aurora School,40 Dulwich Road,Oakland,CA,K-5,"0",private
566771.69044865,4181743.49576224,Beacon School,2101 Livingston Street,Oakland,CA,K-8,"0",private
567490.93439089,4189640.5535731,Bentley,1 Hiller Drive,Oakland,CA,K-8,"0",private
574326.345711939,4178792.60691009,Bishop O'Dowd High School,9500 Stearns Avenue,Oakland,CA,9 to 12,"0",private
564961.125712695,4186465.88359096,Bridgemount Academy,3612 Webster Street,Oakland,CA,K-5,"0",private
572573.963369922,4180210.944692,Candell's College Preparatory School,2544-73rd Avenue,Oakland,CA,K-12,"0",private
568049.823622719,4189226.05343442,"College Preparatory, The",6100 Broadway Street,Oakland,CA,9 to 12,"0",private
571332.005403152,4179553.47449902,Dr. Herbert Guice Christian Academy,6925 International Boulevard,Oakland,CA,K-6,"0",private
565370.579349141,4189521.62172382,Escuela Bilingüe Internacional,410 Alcatraz Avenue,Oakland,CA,K-3,"0",private
565965.767602753,4185753.41837002,Grand Lake Montessori,466 Chetwood Street,Oakland,CA,K,"0",private
570350.834170148,4185069.2889797,Growing Light Montessori,4700 Lincoln Avenue,Oakland,CA,K-3,"0",private
570002.120320869,4184833.80804663,Head-Royce School,4315 Lincoln Avenue,Oakland,CA,K-12,"0",private
567634.002168628,4188216.75722322,Holy Names High School,4660 Harbord Drive,Oakland,CA,9 to 12,"0",private
572853.61189694,4178506.04050213,Ile Omode,8924 Holly Street,Oakland,CA,K-8,"0",private
571524.541325568,4182012.91706712,Julia Morgan School For Girls,5000 MacArthur Boulevard,Oakland,CA,6 to 8,"0",private
571524.541325568,4182012.91706712,Mills College Children's School,5000 MacArthur Boulevard,Oakland,CA,K-3,"0",private
570344.718404542,4180873.1585871,Muhammad University of Islam,5277 Foothill Boulevard,Oakland,CA,K-12,"0",private
575232.519569304,4179164.05788163,Northern Light,3710 Dorisa Avenue,Oakland,CA,K-8,"0",private
573043.637513738,4183701.70268563,Oakland Hebrew Day,5500 Redwood Road,Oakland,CA,K-8,"0",private
564856.03512606,4192355.50289908,Pacific Boychoir Academy,2401 Le Conte Avenue,Oakland,CA,4 to 8,"0",private
565258.079081655,4187447.14656729,Park Day,370 43rd Street,Oakland,CA,K-8,"0",private
568744.048643888,4182374.41342801,Patten Academy of Christian Education,2433 Coolidge Avenue,Oakland,CA,K-12,"0",private
561823.232417673,4184498.85780628,Pentecostal Way of Truth School Academy,1575 Seventh Street,Oakland,CA,K-12,"0",private
568560.348635549,4183702.04931738,Redwood Day School,3245 Sheffield Avenue,Oakland,CA,K-8,"0",private
568460.963860237,4181560.7859638,Saint Elizabeth High,1530 34th Avenue,Oakland,CA,9 to 12,"0",private
568946.037374457,4183598.49924628,Saint Jarlath School,2634 Pleasant Street,Oakland,CA,K-8,"0",private
565936.954072986,4187075.36790727,Saint Leo the Great School,4238 Howe Street,Oakland,CA,K-8,"0",private
562824.881692948,4184379.71681316,"Saint Vincent's Day Home, Inc.",1086 Eighth Street,Oakland,CA,K,"0",private
563886.221509506,4185752.96733391,St. Andrew M.B.C. Private P. C. P. C.,2624 West Street,Oakland,CA,K-12,"0",private
566535.276767871,4182773.37674573,St. Anthony School,1500 East 15th Street,Oakland,CA,K-8,"0",private
570857.177649272,4180047.3180127,St. Bernard,1630 62nd Avenue,Oakland,CA,K-8,"0",private
568371.035815374,4181612.92597143,St. Elizabeth Elementary,1516 33rd Avenue,Oakland,CA,K-8,"0",private
571065.920774003,4182662.55723443,St. Lawrence O'Toole Elementary,3695 High Street,Oakland,CA,K-8,"0",private
564306.555748229,4187272.00546709,St. Martin De Porres,675 41st Street,Oakland,CA,K-8,"0",private
565136.250091769,4185142.09876142,St. Paul's Episcopal,116 Montecito Avenue,Oakland,CA,K-8,"0",private
567748.875547729,4187913.35054738,St. Theresa School,4850 Clarewood,Oakland,CA,K-8,"0",private
564592.952930528,4184160.90442704,Starlite School,246 14th Street,Oakland,CA,K,"0",private
569207.67731608,4185455.21306604,Corpus Christi Elementary,One Estates Drive,Piedmont,CA,K-8,"0",private
569415.072899129,4185956.42667231,Zion Lutheran,5201 Park Boulevard,Piedmont,CA,K-8,"0",private
597107.583506853,4172074.76587892,Carden West,4576 Willow Road,Pleasanton,CA,K-6,"0",private
599823.912994695,4172190.97043147,Hacienda School,3800 Stoneridge Drive,Pleasanton,CA,1 to 8,"0",private
597853.091151308,4170194.44253013,Hillview Christian Academy,5492 Greenfield Way,Pleasanton,CA,1 to 12,"0",private
599362.911170922,4168648.65983974,Lighthouse Baptist School,118 Neal Street,Pleasanton,CA,K-12,"0",private
600091.134901987,4170098.48943972,"Quarry Lane, The",3750 Boulder Street,Pleasanton,CA,K,"0",private
576069.627038064,4175075.4210434,Assumption,1851 136th Avenue,San Leandro,CA,K-8,"0",private
577804.378941709,4173098.81463261,International Bible Baptist Academy,15963 Marcella Street,San Leandro,CA,K-12,"0",private
574904.442004078,4174547.86220123,"Principled Academy, The",2305 Washington Avenue,San Leandro,CA,K-8,"0",private
574060.495132791,4175575.04490183,St. Leander,451 Davis Street,San Leandro,CA,K-8,"0",private
577022.610977166,4170036.97599391,Calvary Lutheran Elementary,17200 Via Magdalena,San Lorenzo,CA,K-8,"0",private
575682.597374849,4171521.7936829,Chinese Christian Schools–San Leandro,750 Fargo Avenue,San Lorenzo,CA,K-12,"0",private
576280.424037315,4170273.57607501,Redwood Christian Junior–Senior,1000 Paseo Grande,San Lorenzo,CA,6 to 12,"0",private
574174.287244867,4171847.956125,St. Felicitas Catholic School,1650 Manor Boulevard,San Lorenzo,CA,K-8,"0",private
577814.519873816,4171433.44352643,St. John Elementary,270 East Lewelling Boulevard,San Lorenzo,CA,K-8,"0",private
